properties{
  x = 1536,
  y = 2560,
  width = 512,
  height = 512,
  min_layer = -2,
  max_layer = 2,
  tileset = "Full Hyrule",
}

teletransporter{
  layer = -2,
  x = 512,
  y = 160,
  width = 16,
  height = 304,
  transition = "scrolling",
  destination_map = "1. Light World/F1-8/F5",
  destination = "_side",
}

teletransporter{
  layer = -2,
  x = 112,
  y = 528,
  width = 96,
  height = 16,
  destination_map = "1. Light World/F1-8/F4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "223",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 32,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 80,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 8,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 288,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 128,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 48,
  height = 8,
