properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = -2,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "205",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 1032,
  height = 1024,
  pattern = "223",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 112,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 128,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 56,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 32,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 64,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 32,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 40,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 24,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 40,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 72,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 56,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 64,
  height = 104,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 168,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 328,
  y = 976,
  width = 16,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 184,
  y = 928,
  width = 144,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 96,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 32,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 16,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 120,
  height = 104,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 48,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 64,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 88,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 88,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 40,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 48,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 56,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 160,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 88,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 96,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 96,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 112,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 40,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 96,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 40,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 864,
  y = 328,
  width = 24,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 32,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 40,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
