properties{
  x = 1024,
  y = 0,
  width = 512,
  height = 512,
  min_layer = -2,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "223",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 144,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 48,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 208,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 96,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1368",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 32,
  height = 8,
  pattern = "1365",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 24,
  pattern = "3988",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1367",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
