background_color{ 57, 135, 107 }
tile_pattern{
  id = "1",
  ground = "empty",
  default_layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 2,
  x = 72,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "empty",
  default_layer = 2,
  x = 384,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1000",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1001",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1002",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1003",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1004",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1005",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1006",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1007",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1009",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 2,
  x = 392,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1010",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1011",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1012",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1013",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1014",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1015",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1016",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1017",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1018",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1019",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "empty",
  default_layer = 2,
  x = 400,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1020",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1021",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1022",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1023",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1024",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1025",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1026",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1027",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1028",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1029",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "empty",
  default_layer = 2,
  x = 408,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1030",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1031",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1032",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1033",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1034",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1035",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1036",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1037",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1038",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1039",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "empty",
  default_layer = 2,
  x = 416,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1040",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1016,
