properties{
  x = 3072,
  y = 1536,
  width = 1024,
  height = 1024,
  min_layer = -2,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 1024,
  height = 472,
  pattern = "223",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 656,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 720,
  height = 728,
  pattern = "243",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 112,
  height = 112,
  pattern = "243",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 272,
  height = 256,
  pattern = "243",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 192,
  height = 56,
  pattern = "243",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 240,
  height = 136,
  pattern = "243",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 816,
  pattern = "973",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 352,
  pattern = "973",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 464,
  y = 984,
  width = 384,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 296,
  y = 984,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 176,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 224,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 320,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 8,
  height = 224,
  pattern = "977",
}

tile{
