properties{
  x = 512,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = -2,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "12453",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  pattern = "223",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 96,
  height = 72,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = -24,
  width = 576,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
