properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = -2,
  max_layer = 2,
  tileset = "out/outside",
}

teletransporter{
  layer = -2,
  x = 664,
  y = 1024,
  width = 304,
  height = 16,
  destination_map = "Light World/D 1- 8/D4-D5, E4-E5",
}

teletransporter{
  layer = -2,
  x = 96,
  y = 1024,
  width = 96,
  height = 16,
  destination_map = "Light World/D 1- 8/D4-D5, E4-E5",
}

teletransporter{
  layer = -2,
  x = -16,
  y = 272,
  width = 16,
  height = 80,
  destination_map = "Light World/D 1- 8/D4-D5, E4-E5",
}

teletransporter{
  layer = -2,
  x = 472,
  y = 616,
  width = 16,
  height = 16,
  destination_map = "Light World/D 1- 8/D4-D5, E4-E5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 264,
  height = 112,
  pattern = "223",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 560,
  height = 456,
  pattern = "223",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 912,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = -8,
  y = 856,
  width = 928,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 800,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 192,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 48,
  height = 88,
  pattern = "223",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 32,
  height = 128,
  pattern = "223",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 128,
  height = 520,
  pattern = "223",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 136,
  height = 168,
  pattern = "223",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 104,
  height = 32,
  pattern = "223",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 56,
  height = 56,
  pattern = "223",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 24,
  height = 112,
  pattern = "223",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 40,
  height = 96,
  pattern = "223",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 272,
  height = 88,
  pattern = "223",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 88,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 128,
  height = 704,
  pattern = "223",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 48,
  height = 96,
  pattern = "223",
}

tile{
  layer = 0,
  x = 928,
  y = 904,
  width = 24,
  height = 24,
  pattern = "223",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 928,
  height = 144,
  pattern = "223",
}

tile{
  layer = 0,
  x = 72,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 792,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 800,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 800,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 800,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 848,
  y = 24,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 48,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 96,
  pattern = "280",
}

tile{
  layer = 0,
