properties{
  x = 3584,
  y = 512,
  width = 512,
  height = 512,
  min_layer = -2,
  max_layer = 2,
  tileset = "out/outside",
}

teletransporter{
  layer = -2,
  x = 32,
  y = 512,
  width = 400,
  height = 16,
  destination_map = "1. Light World/B/B8",
}

teletransporter{
  layer = -2,
  x = 264,
  y = -16,
  width = 128,
  height = 32,
  destination_map = "1. Light World/B/B8",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 272,
  height = 360,
  pattern = "223",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 144,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 40,
  height = 56,
  pattern = "111",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 104,
  height = 136,
  pattern = "111",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 32,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 80,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 40,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 48,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 72,
  height = 136,
  pattern = "329",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 104,
  height = 104,
  pattern = "329",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 88,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 88,
  height = 24,
  pattern = "329",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 80,
  height = 240,
  pattern = "329",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 48,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 32,
  height = 40,
  pattern = "223",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 80,
  height = 32,
  pattern = "329",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 48,
  height = 56,
