properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = -2,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "223",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 32,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 672,
  y = 792,
  width = 32,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 616,
  y = 896,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 160,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 48,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 176,
  height = 64,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 32,
  height = 176,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 160,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 160,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 48,
  height = 48,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 48,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 160,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 48,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 16,
  height = 80,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 32,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 16,
  height = 80,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 80,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 16,
  height = 144,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 32,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 176,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 144,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 48,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 176,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 32,
  height = 416,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 32,
  height = 176,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 144,
  height = 240,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 192,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 448,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 192,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 288,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 48,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 32,
  height = 384,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 400,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 432,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 32,
  height = 32,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 96,
  height = 72,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 48,
  height = 16,
  pattern = "5999",
}

tile{
